"ID,IT","EN","IT",""
"<{mollie}prestashop>subscriptioncontroller_6b7c88b7c128f8c430c993211ba24e06","Carrier not found","Vettore non trovato",""
"<{mollie}prestashop>subscriptioncontroller_78a9815ae364d67deb2b8427ea6c6a95","Successfully canceled","Annullato con successo",""
"<{mollie}prestashop>subscriptioncontroller_0e1248f1d840e05ee74190cb30e23c51","Failed to cancel subscription","Non è stato possibile annullare l'abbonamento",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_4ca2c509994c2776d0880357b4e8e5be","Subscriptions","Abbonamenti",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_b718adec73e04ce3ec720dd11a06a308","ID","ID",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_9bf79c7f10eadd0b612b8c354ad19bdc","Subscription ID","ID abbonamento",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_d37c2bf1bd3143847fca087b354f920e","Customer ID","ID cliente",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_f11b368cddfe37c47af9b9d91c6ba4f0","Full name","Nome e cognome",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_b5a7adde1af5c87d7fd797b6245c2a39","Description","Descrizione",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_ec53a8c4f07baed5d8825072c89799be","Status","Stato",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_0eede552438475bdfe820c13f24c9399","Total price","Prezzo totale",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_386c339d37e737a436499d423a77df0c","Currency","Valuta",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_06df33001c1d7187fdd81ea1f5b277aa","Actions","Azioni",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_ea4788705e6873b424c65e91c2846b19","Cancel","Annullare",""
"<{mollie}prestashop>subscriptiongriddefinitionfactory_805a483e4f806eb7f6d44661b90e0d76","Cancel selected subscription?","Annullare l'abbonamento selezionato?",""
"<{mollie}prestashop>subscriptionoptionstype_d27f3c2977da307854a974ade1316962","Choose your carrier","Selezionare il suo vettore",""
"<{mollie}prestashop>attributeinstaller_142d1355d40f10a77bb020f57efb2205","Failed to add attributes","Non è stato possibile aggiungere gli attributi",""
"<{mollie}prestashop>attributeuninstaller_90ff30630b1f92f3faab5e841e0743bf","Failed to delete attributes","Non è stato possibile cancellare degli attributi",""
"<{mollie}prestashop>abstractmolliecontroller_dbfd87145ffce60928d0790df013993d","Resource conflict","Conflitto di risorse",""
"<{mollie}prestashop>abstractmolliecontroller_8f8913c1f755436db84ae169e37c61f9","Internal error","Errore interno",""
"<{mollie}prestashop>formbuilder_c9cc8cce247e49bae79f15173ce97354","Save","Salva",""
"<{mollie}prestashop>formbuilder_0ba29c6a1afacf586b03a26162c72274","Environment","Ambiente",""
"<{mollie}prestashop>formbuilder_0cbc6611f5540bd0809a388dc95a615b","Test","Test",""
"<{mollie}prestashop>formbuilder_955ad3298db330b5ee880c2c9e6f23a0","Live","Live",""
"<{mollie}prestashop>formbuilder_4960b33741696799508da451687efccd","API Key Test","Test della chiave API",""
"<{mollie}prestashop>formbuilder_0b9b6233430526f6e791aec72fea349e","Go to your [1]Mollie account[/1] to get your API keys. They start with test and live.","Accedere al proprio [1]account Mollie[/1] per ottenere le chiavi API. Iniziano con test e live.",""
"<{mollie}prestashop>formbuilder_1460d8f2c6a41fef185dfbf0e09bc83a","Live API key","Chiave API live",""
"<{mollie}prestashop>formbuilder_0408302fc36580b66e3417aa178c7f1c","Test API key","Chiave API di test",""
"<{mollie}prestashop>formbuilder_48b55607a3eeefcff54c4ab448f97b19","Do you already have a Mollie account?","Ha già un account Mollie?",""
"<{mollie}prestashop>formbuilder_00d23a76e43b46dae9ec7aa9dcbebb32","Enabled","Abilitato",""
"<{mollie}prestashop>formbuilder_b9f5c797ebbf55adccdd8539a65a0241","Disabled","Disabilitato",""
"<{mollie}prestashop>formbuilder_9170bcfedaabf0c63ac0c83ce5858dc6","You can find your API key in your [1]Mollie Profile[/1]","Può trovare la sua chiave API nel suo [1]Profilo Mollie[/1]",""
"<{mollie}prestashop>formbuilder_646135a12f4ae070d40da46430daaded","API Key Live","Chiave API Live",""
"<{mollie}prestashop>formbuilder_7d0c43b98588c17b05056fc083510ab9","Use Mollie Components for credit cards","Utilizza Mollie Components per le carte di credito",""
"<{mollie}prestashop>formbuilder_bfc84235d9d3895be4cfa0ee0412af57","Read more about [1]Mollie Components[/1] and how it improves your conversion.","Leggere di più su [1]Mollie Components[/1] e come migliorano la conversione.",""
"<{mollie}prestashop>formbuilder_909af42213273854f58bea8d7808eb6b","Read more about Mollie Components and how it improves your conversion","Leggere di più su Mollie Components e come migliorano la conversione",""
"<{mollie}prestashop>formbuilder_9c9958bac135060c84f718c61923e6c5","Use one-click payments for credit cards","Utilizzare pagamenti con un solo clic per le carte di credito",""
"<{mollie}prestashop>formbuilder_92968265b3faf1ec015af33113d500c0","Read more about [1]Single Click Payments[/1] and how it improves your conversion.","Per saperne di più su [1]Pagamenti con un solo clic[/1] e come migliorano la conversione.",""
"<{mollie}prestashop>formbuilder_0da8d9a75492046bea7f314521e07cae","Payment methods","Metodi di pagamento",""
"<{mollie}prestashop>formbuilder_74dbaca44b19c1c92febdedec6166a49","[1]Read more[/1] about the differences between Payments and Orders API.","[1]Scopri di più[/1] sulle differenze tra Payments API e Orders API.",""
"<{mollie}prestashop>formbuilder_f61403acdc1d08c30cbcf22c618ca269","Only available with your Live API key and Payments API. [1]Learn more[/1] about QR Codes.","Disponibile solo con la sua chiave Live API e Payments API. [1]Per saperne di più[/1] sui codici QR.",""
"<{mollie}prestashop>formbuilder_32ab57c87500f2183d67824e6c87b47f","Use selected locale in webshop","Usa il locale selezionato nel webshop",""
"<{mollie}prestashop>formbuilder_de0cfd39a173ec704a040cc290a8efe6","Activate to use your shop's [1]locale[/1]. Otherwise, your shop uses the browser's locale. ","Attivare per utilizzare il [1]locale del negozio[/1]. Altrimenti, il negozio utilizza il locale del browser.",""
"<{mollie}prestashop>formbuilder_038ad19c73f8b677ecbe6c6b20d7629f","Use webshop locale","Utilizza il locale del webshop",""
"<{mollie}prestashop>formbuilder_94ba578e5e5d9aa8a86254825c7e1419","Use browser locale","Utilizza il locale del browser",""
"<{mollie}prestashop>formbuilder_92096d969b04d49647628839ec4f1135","Send order confirmation email","Invia l'e-mail di conferma dell'ordine",""
"<{mollie}prestashop>formbuilder_14e89590ba118ac8104d558332f0dfcb","When the order is paid","Quando l'ordine viene pagato",""
"<{mollie}prestashop>formbuilder_6e7b34fa59e1bd229b207892956dc41c","Never","Mai",""
"<{mollie}prestashop>formbuilder_c661f63930e98aaa930c2e9210181844","Select when to create the Order invoice","Selezionare quando creare la fattura dell'Ordine",""
"<{mollie}prestashop>formbuilder_7a1920d61156abc05a60135aefe8bc67","Default","Predefinito",""
"<{mollie}prestashop>formbuilder_feb60fbcfdaa2db807f0d1f9e48696b3","Authorised","Autorizzato",""
"<{mollie}prestashop>formbuilder_747cf5c8587184b9e489ff897d97c20d","Shipped","Spedito",""
"<{mollie}prestashop>formbuilder_7c4e7ada50c8572336f872fced4d1852","Status for %s payments","Stato per i pagamenti %s",""
"<{mollie}prestashop>formbuilder_e6bbc38dfcf7ef9277455126a3265ea2","`%s` payments get `%s` status","I pagamenti di `%s` ottengono lo stato di `%s`.",""
"<{mollie}prestashop>formbuilder_c7b8fe7d300a1931137ed822ca0bc039","Send email when %s","Invia un'e-mail a %s",""
"<{mollie}prestashop>formbuilder_ca8c581b923a595b83808bb3abfe3a1c","Send email when transaction status becomes %s?, self::FILE_NAME","Invia un'e-mail quando lo stato della transazione diventa %s?, self::FILE_NAME",""
"<{mollie}prestashop>formbuilder_7aace0dc23ee8b74744bdf79c98a2605","Skip this status","Saltare questo stato",""
"<{mollie}prestashop>formbuilder_33af8066d3c83110d4bd897f687cedd2","Order statuses","Stati dell'ordine",""
"<{mollie}prestashop>formbuilder_8bfe6d183da9aedb9d813187c08a0983","Visual settings","Impostazioni visive",""
"<{mollie}prestashop>formbuilder_fff0d600f8a0b5e19e88bfb821dd1157","Images","Immagini",""
"<{mollie}prestashop>formbuilder_ba5bb6d9e1e2c29692a2a765d8e36219","Show big, normal, or no payment method logos on checkout.","Mostra loghi dei metodi di pagamento grandi, normali o nessun logo al momento del checkout.",""
"<{mollie}prestashop>formbuilder_62a5e490880a92eef74f167d9dc6dca0","Hide","Nascondere",""
"<{mollie}prestashop>formbuilder_960b44c579bc2f6818d2daaf9e4c16f0","Normal","Normale",""
"<{mollie}prestashop>formbuilder_d491538da818a2ba11a3195ba035cfd3","Big","Grande",""
"<{mollie}prestashop>formbuilder_1547ffc579d657d13fd5fedf12cbfae5","CSS file","File CSS",""
"<{mollie}prestashop>formbuilder_13efb943fd692917410355eb926d24a2","Leave empty for the default stylesheet. Include the file path when applying custom CSS. You can use [1]{BASE}[/1], [1]{THEME}[/1], [1]{CSS}[/1], [1]{MOBILE}[/1], [1]{MOBILE_CSS}[/1], and [1]{OVERRIDE}[/1] for easy folder mapping.","Lasciare vuoto per il foglio di stile predefinito. Includere il percorso del file quando si applica un CSS personalizzato. È possibile utilizzare [1]{BASE}[/1], [1]{THEME}[/1], [1]{CSS}[/1], [1]{MOBILE}[/1], [1]{MOBILE_CSS}[/1] e [1]{OVERRIDE}[/1] per facilitare la mappatura delle cartelle.",""
"<{mollie}prestashop>formbuilder_1191f888f0cc23f95aa77aacb094503b","Shipment information","Informazioni sulla spedizione",""
"<{mollie}prestashop>formbuilder_2526a2ff1547e6fe751081693d8631af","Automatically ship on marked statuses","Spedisci automaticamente sugli stati contrassegnati",""
"<{mollie}prestashop>formbuilder_006a37d93d3c3fb1b097dcf477f84a99","Enable to automatically send shipment information when an order gets a marked status.","Abilita per inviare automaticamente le informazioni sulla spedizione quando un ordine ottiene uno stato contrassegnato.",""
"<{mollie}prestashop>formbuilder_c1df8a5243557cbd8a7a31c11aab3db4","Automatically ship when one of these statuses is reached","Spedisci automaticamente quando uno di questi stati è raggiunto",""
"<{mollie}prestashop>formbuilder_457407a27f479866bdc59408d4fdc988","If an order reaches one of these statuses, the module automatically sends shipment information","Se un ordine raggiunge uno di questi stati, il modulo invia automaticamente le informazioni sulla spedizione.",""
"<{mollie}prestashop>formbuilder_498f79c4c5bbde77f1bceb6c86fd0f6d","Show","Mostra",""
"<{mollie}prestashop>formbuilder_4695fd3a22023ab53a2151f797975ff8","Disable this status","Disattivare questo stato",""
"<{mollie}prestashop>formbuilder_dc6e4b439165a4e104c9f3cbfcfe2797","Debug level","Livello di debug",""
"<{mollie}prestashop>formbuilder_500aa80d6aea3cc9701b566c5f92ed91","Display errors","Mostra errori",""
"<{mollie}prestashop>formbuilder_cab709fdb87c17638983cc611a0bd2b9","Enable to display full error messages in the webshop. Only use this for debugging.","Abilita per mostrare i messaggi di errore completi nel negozio online. Utilizzare solo per il debugging.",""
"<{mollie}prestashop>formbuilder_e5114c4b69585ba5883d456a74c1cd5d","Log level","Livello di log",""
"<{mollie}prestashop>formbuilder_921a6d905eef99631c9c73c317799e62","Recommended level: Errors. Set to Everything to monitor incoming webhook requests. [1]View logs.[/1]","Livello raccomandato: Errori. Imposta su Tutto per monitorare le richieste webhook in arrivo. [1]Visualizza i log.[/1]",""
"<{mollie}prestashop>formbuilder_f80a4ad87fee7c9fdc19b7769495fdb5","Nothing","Nessuno",""
"<{mollie}prestashop>formbuilder_5ef0c737746fae2ca90e66c39333f8f6","Errors","Errori",""
"<{mollie}prestashop>formbuilder_709468af25e91284821d1bdbfdded24c","Everything","Tutto",""
"<{mollie}prestashop>formbuilder_de62775a71fc2bf7a13d7530ae24a7ed","General settings","Impostazioni generali",""
"<{mollie}prestashop>formbuilder_fe4c6a5e7bd6793b37370e4e46daf998","Advanced settings","Impostazioni avanzate",""
"<{mollie}prestashop>countryservice_b1c94ca2fbc3e78fc30069c8d0f01680","All","Tutti",""
"<{mollie}prestashop>mailservice_ed13b3693357ebed3751cb71cb639e65","No carrier","Nessun vettore",""
"<{mollie}prestashop>mailservice_fca7e8d1c86db11246e429e40aa10c81","New voucher for your order %s","Nuovo buono per il suo ordine %s",""
"<{mollie}prestashop>exceptionservice_c2f73af3130be4b4967a475ab846c546","An error occurred while initializing your payment. Please contact our customer support.","Si è verificato un errore durante l'inizializzazione del pagamento. La preghiamo di contattare il nostro servizio clienti.",""
"<{mollie}prestashop>exceptionservice_8fd8f922a86b3622988898a8da551885","It looks like you have entered incorrect phone number format in billing address step. Please change the number and try again.","Sembra che abbia inserito un formato di numero di telefono errato nel passaggio dell'indirizzo di fatturazione. La preghiamo di modificare il numero e riprovare.",""
"<{mollie}prestashop>exceptionservice_68b9bbd9d890e51e2127e4e90b0b5b5f","It looks like you have entered incorrect phone number format in shipping address step. Please change the number and try again.","Sembra che abbia inserito un formato di numero di telefono errato nel passaggio dell'indirizzo di spedizione. La preghiamo di modificare il numero e riprovare.",""
"<{mollie}prestashop>exceptionservice_108f5defcbead775ce45ff2a78e588e5","Chosen payment option is unavailable for your order total amount. Please consider using other payment option and try again.","L'opzione di pagamento scelta non è disponibile per l'importo totale del suo ordine. La preghiamo di considerare un'altra opzione di pagamento e riprovare.",""
"<{mollie}prestashop>exceptionservice_937929bed64aacbd3993a735493efeef","Shipment information cannot be sent. Order reference (%s) has no shipping information.","Le informazioni sulla spedizione non possono essere inviate. L'ordine di riferimento (%s) non contiene informazioni di spedizione.",""
"<{mollie}prestashop>exceptionservice_9a0534c60f4e5a21b1f454e768b88870","Shipment information cannot be sent. Order reference (%s) has no payment information.","Le informazioni sulla spedizione non possono essere inviate. L'ordine di riferimento (%s) non contiene informazioni di pagamento.",""
"<{mollie}prestashop>exceptionservice_297b3145aec456c3df61ac592533196d","Shipment information cannot be sent. Order reference (%s) is a regular payment.","Le informazioni sulla spedizione non possono essere inviate. L'ordine di riferimento (%s) è un pagamento regolare.",""
"<{mollie}prestashop>exceptionservice_90d4e1683d6b1745120d0a254d58e4ea","Unknown exception in Mollie","Eccezione sconosciuta in Mollie",""
"<{mollie}prestashop>settingssaveservice_1f93fc361bfc627c89a46e1b6c28df2b","The API key needs to start with test or live.","La chiave API deve iniziare con test o live.",""
"<{mollie}prestashop>settingssaveservice_3edebc882ca3c4ed5346f3daa6c60f45","Wrong API Key!","Chiave API sbagliata!",""
"<{mollie}prestashop>settingssaveservice_d0fb18e6788aea02c962decbe15918ab","Something went wrong. Couldn't save your payment methods","Qualcosa è andato storto. Non è stato possibile salvare i metodi di pagamento",""
"<{mollie}prestashop>settingssaveservice_1437630a92a84bc747757e3f1022ee04","Grant permissions for the folder or visit [1]ApplePay[/1] to see how it can be added manually","Conceda i permessi per la cartella o visiti [1]ApplePay[/1] per vedere come aggiungerla manualmente.",""
"<{mollie}prestashop>settingssaveservice_342886361b594a2909b0e3b6bf9a5408","There are issues with your authorizable payment statuses, please try resetting Mollie module.","Ci sono problemi con i suoi stati di pagamento autorizzabili, la preghiamo di provare a reimpostare il modulo Mollie.",""
"<{mollie}prestashop>settingssaveservice_6ab1adfed768d989b47c908755fe677f","The configuration has been saved!","La configurazione è stata salvata!",""
"<{mollie}prestashop>refundservice_7d4272540fdafa5fad96a0a6ec5166df","The order could not be refunded!","L'ordine non poteva essere rimborsato!",""
"<{mollie}prestashop>refundservice_ccb168b5a6a86eb100dc2dee754a316b","Reason:","Motivo:",""
"<{mollie}prestashop>refundservice_e12682d2e0650f2783b22d956d2b947a","The order has been refunded!","L'ordine è stato rimborsato!",""
"<{mollie}prestashop>refundservice_88928f236ceccc4c2e0f2eb643d85341","Mollie will transfer the amount back to the customer on the next business day.","Mollie trasferirà l'importo al cliente il giorno lavorativo successivo.",""
"<{mollie}prestashop>refundservice_65718b7293759bcf2ca7257aba3d3179","The product(s) could not be refunded!","Non è stato possibile rimborsare i prodotti!",""
"<{mollie}prestashop>languageservice_e0010a0a1a3259ab5c06a19bad532851","Paid","Pagato",""
"<{mollie}prestashop>languageservice_07ca5050e697392c9ed47e6453f1453f","Completed","Completato",""
"<{mollie}prestashop>languageservice_a206428462686af481cb072b8db11784","Authorized","Autorizzato",""
"<{mollie}prestashop>languageservice_0e22fe7d45f8e5632a4abf369b24e29c","Canceled","Annullato",""
"<{mollie}prestashop>languageservice_24fe48030f7d3097d5882535b04c3fa8","Expired","Scaduto",""
"<{mollie}prestashop>languageservice_cc61945cbbf46721a053467c395c666f","Refunded","Rimborsato",""
"<{mollie}prestashop>languageservice_c3bf447eabe632720a3aa1a7ce401274","Open","Aperto",""
"<{mollie}prestashop>languageservice_c7bece6685d4556fcb8dfdcd72d720f5","Awaiting","In attesa",""
"<{mollie}prestashop>languageservice_9f004157e4c148dac71da3ae5906351f","Partially refunded","Parzialmente rimborsato",""
"<{mollie}prestashop>languageservice_a7b2273fe3a1293885769855e2f3e6ba","Chargeback","Chargeback",""
"<{mollie}prestashop>languageservice_020c2091aec3019d02193cef080bcf97","Payment fee","Commissione di pagamento",""
"<{mollie}prestashop>languageservice_ea9cf7e47ff33b2be14e6dd07cbcefc6","Shipping","Spedizione",""
"<{mollie}prestashop>languageservice_484f5a79672cebe198ebdde45a1d672f","Gift wrapping","Confezioni regalo",""
"<{mollie}prestashop>languageservice_e2b7dec8fa4b498156dfee6e4c84b156","This payment method is not available.","Questo metodo di pagamento non è disponibile.",""
"<{mollie}prestashop>cancelservice_324b178753a80ddbe85bc5c2bc64636c","The product(s) could not be canceled!","Non è stato possibile annullare i prodotti!",""
"<{mollie}prestashop>shipservice_0f251428a8b2c8c90b0f8d8bbd6556cd","The product(s) could not be shipped!","Non è stato possibile spedire i prodotti!",""
"<{mollie}prestashop>molliepaymentmailservice_4c35c2333b8091a076a4c2d1db8709e1","Failed to created second chance email!","Non è stato possibile creare l'email di seconda possibilità!",""
"<{mollie}prestashop>molliepaymentmailservice_0c278e7f327f2058a1b759691f838de2","Failed to create second chance email - API error","Non è stato possibile creare un'e-mail di seconda possibilità - errore API",""
"<{mollie}prestashop>molliepaymentmailservice_f8347b8a83efc618a7d74089a58a351d","Failed to send second chance email! Order is already paid!","Non è stato possibile inviare l'e-mail di seconda possibilità! L'ordine è già stato pagato!",""
"<{mollie}prestashop>molliepaymentmailservice_21ca2c7b403a7963dc174b3892a10bc7","Second chance email was successfully send!","L'e-mail di seconda possibilità è stata inviata con successo!",""
"<{mollie}prestashop>molliepaymentmailservice_7d4e9f222469e74d17fde11ca66e587e","Failed to send second chance email! Order is already paid or expired!","Non è stato possibile inviare l'e-mail di seconda possibilità! L'ordine è già stato pagato o è scaduto!",""
"<{mollie}prestashop>orderlistactionbuilder_5678cf484b844064515349752b1ccb18","You will resend email with payment link to the customer","Invierà nuovamente un'email con il link di pagamento al cliente",""
"<{mollie}prestashop>updatemessageprovider_048ef1905ff33382d7660a68a6199305","Warning: Could not retrieve update xml file from github.","Attenzione: Non è stato possibile recuperare il file xml di aggiornamento da github.",""
"<{mollie}prestashop>updatemessageprovider_711d42f319398490b32cd0e2f0b8ccb8","Warning: Update xml file from github follows an unexpected format.","Attenzione: Il file xml di aggiornamento da github segue un formato inaspettato.",""
"<{mollie}prestashop>idealpaymentoptionprovider_0b135af05e690cf2fca288a143759716","Payment Fee: %1s","Commissione di pagamento: %1s",""
"<{mollie}prestashop>bancontactpaymentoptionprovider_0b135af05e690cf2fca288a143759716","Payment Fee: %1s","Commissione di pagamento: %1s",""
"<{mollie}prestashop>creditcardpaymentoptionprovider_0b135af05e690cf2fca288a143759716","Payment Fee: %1s","Commissione di pagamento: %1s",""
"<{mollie}prestashop>creditcardsingleclickpaymentoptionprovider_0b135af05e690cf2fca288a143759716","Payment Fee: %1s","Commissione di pagamento: %1s",""
"<{mollie}prestashop>basepaymentoptionprovider_0b135af05e690cf2fca288a143759716","Payment Fee: %1s","Commissione di pagamento: %1s",""
"<{mollie}prestashop>createapplepayorderhandler_01d98a6c787e997dcb1c2e65935dcea2","Failed to create mollie transaction.","Non è stato possibile creare una transazione Mollie.",""
"<{mollie}prestashop>createapplepayorderhandler_f551e100249d06979879b69762f7370e","Couldn't find order by cart.","Non è stato possibile trovare l'ordine corrispondente al carrello.",""
"<{mollie}prestashop>installer_8aef54a7e234af543698d0eb818e576a","Unable to install Mollie statuses","Non è stato possibile installare gli stati di Mollie",""
"<{mollie}prestashop>installer_2a1cc1f6a56903156703cf4f997a640f","Unable to install config","Non è stato possibile installare la configurazione",""
"<{mollie}prestashop>installer_a473868cd56c59f4cee5d511a29ef3f8","Unable to install default carrier statuses","Non è stato possibile installare gli stati predefiniti del vettore",""
"<{mollie}prestashop>installer_77240e73b3e9b64c47052880f87b6a8b","Unable to install voucher attributes","Non è stato possibile installare gli attributi del voucher",""
"<{mollie}prestashop>installer_407748408f99fed49e067dee67df619c","Could not copy email templates:","Non è stato possibile copiare i modelli di e-mail:",""
"<{mollie}prestashop>applepaydirectcertificatehandler_5e3e4ef8f2ed24f34757f4bea44660d6","Failed to create dir for apple pay direct certificate","Non è stato possibile creare una directory per il certificato apple pay direct",""
"<{mollie}prestashop>applepaydirectcertificatehandler_6d1a1343d17c6e8aa72d0e4c7b0fe6a6","Can't create folder because of missing write permissions: ","Non è stato possibile creare una cartella perché mancano i permessi di scrittura:",""
